

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                       l1667 04D8                         l1739 0582                         l1691 03FF  
                       l1683 03DF                         l1771 015F                         l1763 014B  
                       l1755 0128                         l1819 0446                         l1597 0321  
                       l1669 04DB                         l1693 0405                         l1685 03E6  
                       l1677 03D2                         l1773 0164                         l1765 0153  
                       l1845 0140                         l1757 012D                         l1749 0116  
                       l1599 0324                         l1695 0406                         l1687 03EA  
                       l1679 03D6                         l1791 019D                         l1783 0182  
                       l1767 0157                         l1697 040D                         l1689 03EE  
                       l1793 01A2                         l1785 018C                         l1769 015B  
                       l1699 0413                         l1795 01D2                         l1787 0192  
                       l1779 0166                         l1797 01D9                         l1789 0199  
                       l1799 01DD                         STR_1 05F0                         u1210 0335  
                       u1211 0334                         u1300 03A6                         u1301 03A5  
                       u1205 0326                         u1310 03B0                         u1230 0350  
                       u1311 03AF                         u1231 034F                         u1400 03EE  
                       u1225 0337                         u1401 03ED                         u1330 03C3  
                       u1250 036E                         u1331 03C2                         u1315 03AC  
                       u1251 036D                         u1235 034C                         u1180 05AE  
                       u1340 03C8                         u1260 037E                         u1420 03FF  
                       u1500 0493                         u1181 05AD                         u1341 03C7  
                       u1325 03B7                         u1261 037D                         u1245 0360  
                       u1421 03FE                         u1501 0492                         u1270 0389  
                       u1190 0321                         u1510 0121                         u1271 0388  
                       u1191 0320                         u1415 03EF                         u1511 0120  
                       u1280 0394                         u1440 0413                         u1520 015B  
                       u1281 0393                         u1441 0412                         u1425 03FB  
                       u1521 015A                         u1370 04EB                         u1450 0464  
                       u1530 0181                         u1355 05BC                         u1435 0407  
                       u1451 0463                         u1531 0180                         u1380 03DC  
                       u1540 018C                         u1365 0526                         u1381 03DB  
                       u1541 018B                         u1470 0476                         u1550 0192  
                       u1295 0398                         u1375 04E6                         u1471 0475  
                       u1551 0191                         u1535 017D                         u1480 0480  
                       u1560 01E6                         u1481 047F                         u1465 0468  
                       u1561 01E5                         u1570 01F8                         u1395 03E0  
                       u1571 01F7                         u1485 047C                         u1495 0487  
                       u1587 010B                         _PEIE 005E                         _RCIF 0065  
                       i1l86 04CD                         _TRMT 04C1                         _main 0418  
                       _hora 0026                         _year 0020                         btemp 007E  
                       start 000C               ??_config_rcsta 0073               ??_config_txsta 0073  
          ___bmul@multiplier 0076                        ??_ISR 0070             ?_I2C_Master_Init 0048  
           ?_I2C_Master_Read 0073             ?_I2C_Master_Wait 0070             ?_I2C_Master_Stop 0070  
                      ?_main 0070              __end_of___awdiv 030F              __end_of___awmod 03D2  
                      _ANSEL 0188              __end_of___lldiv 0377              ___awdiv@divisor 0073  
                      _IRCF0 047C                        _IRCF1 047D                        _IRCF2 047E  
            __end_of___lwdiv 0418                        i1l202 0642                        i1l205 0649  
            __end_of___lwmod 0498              ___awdiv@counter 0040                        _RCREG 001A  
                      _SPBRG 0099                        _PORTB 0006                        u60_20 04B7  
                      u60_21 04B6                        u61_20 04C0                        u61_21 04BF  
                      u62_20 04CA                        u62_21 04C9                        u49_20 0648  
                      u49_21 0647                        _TRISB 0086                        _SSPIE 0463  
                      u58_20 049E                        _SSPIF 0063                        u58_21 049D  
                      u59_20 04AD                        u59_21 04AC                        _TXREG 0019  
            __end_of_dpowers 05F0                        _setup 056E                        pclath 000A  
                      status 0003                        wtemp0 007E              __end_of_sprintf 01FD  
            __initialization 000F                   _Read_USART 0642                 __end_of_main 045C  
                     ??_main 0055            ?_I2C_Master_Start 0070            ?_I2C_Master_Write 0049  
         ??_I2C_Master_Start 0073           ??_I2C_Master_Write 0079             ___awdiv@dividend 0075  
                     ?_setup 0070                       _ANSELH 0189             __end_of__baudios 064F  
                     _BUFFER 002C                       i1l1051 0648                       i1l1049 0642  
                     i1l1161 049F                       i1l1171 04BA                       i1l1163 04A7  
                     i1l1173 04C0                       i1l1165 04AD                       i1l1157 0498  
                     i1l1175 04C4                       i1l1167 04B1                       i1l1159 049E  
                     i1l1177 04CA                       i1l1169 04B7                       _SSPADD 0093  
                     _TRISC3 043B                       _TRISC4 043C                       _SSPCON 0014  
                     _SSPBUF 0013                       ___bmul 05CB                    ??___awdiv 0077  
                  ??___awmod 0077                    ??___lldiv 0073                    ??___lwdiv 0077  
                  ??___lwmod 0078             ___awdiv@quotient 0042              ___awmod@divisor 0073  
             bcd_a_dec@valor 0077              ___awmod@counter 0040         __end_of_config_rcsta 0642  
                     saved_w 007E         __end_of_config_txsta 0620                    ??_sprintf 004B  
    __end_of__initialization 001A           __size_of_bcd_a_dec 001C          ___bmul@multiplicand 0073  
         __size_of_dec_a_bcd 0032                  ?_Read_USART 0070               __pcstackCOMMON 0070  
              __end_of_setup 0591                      ??_setup 0079                 Write_USART@a 0073  
                 __pbssBANK0 0020                   __pmaintext 0418                      ?___bmul 0073  
              ??_Write_USART 0073                   __pintentry 0004                    ?__baudios 0070  
          __end_of_bcd_a_dec 05CB   __end_of_Write_USART_String 05AF            __end_of_dec_a_bcd 0540  
