

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
                       l1850 019C                         l1842 0109                         l1772 04FD  
                       l1764 04E1                         l1692 05C2                         l1684 03A0  
                       l1676 0388                         l1668 036F                         l1756 01D0  
                       l1596 0328                         l1588 02FC                         l1748 0510  
                       l1828 00E5                         l1780 0022                         l1852 01A9  
                       l1844 0113                         l1766 04EA                         l1694 05A0  
                       l1686 03A5                         l1678 038E                         l1758 026E  
                       l1598 0336                         l1782 0027                         l1854 01BA  
                       l1846 0118                         l1768 04EF                         l1776 0544  
                       l1696 05A5                         l1792 003A                         l1784 002D  
                       l1856 01C0                         l1848 018D                         l1698 05B4  
                       l1794 0057                         l1786 0034                         l1858 01C6  
                       l1796 005F                         l1884 004C                         l1788 0039  
                       l1798 0063                         STR_1 0584                         u1030 03F8  
                       u1031 03F7                         u1200 0593                         u1201 0592  
                       u1210 02F9                         u1050 040A                         u1211 02F8  
                       u1051 0409                         u1300 02A1                         u1060 0414  
                       u1301 02A0                         u1061 0413                         u1045 03FC  
                       u1230 030D                         u1231 030C                         u1320 02B3  
                       u1400 036C                         u1080 0427                         u1321 02B2  
                       u1401 036B                         u1225 02FE                         u1081 0426  
                       u1065 0410                         u1250 0328                         u1315 02A5  
                       u1251 0327                         u1075 041B                         u1180 0542  
                       u1340 02C4                         u1420 037E                         u1181 0541  
                       u1341 02C3                         u1421 037D                         u1245 030F  
                       u1190 058D                         u1430 0388                         u1270 0346  
                       u1510 03C6                         u1191 058C                         u1335 02B4  
                       u1431 0387                         u1415 0370                         u1271 0345  
                       u1255 0324                         u1511 03C5                         u1360 02D8  
                       u1280 0285                         u1600 008D                         u1361 02D7  
                       u1345 02C0                         u1281 0284                         u1265 0338  
                       u1505 03B8                         u1601 008C                         u1370 02DD  
                       u1290 0290                         u1450 039B                         u1530 03D7  
                       u1610 0098                         u1371 02DC                         u1355 02CC  
                       u1291 028F                         u1451 039A                         u1435 0384  
                       u1531 03D6                         u1611 0097                         u1460 03A0  
                       u1380 0356                         u1620 009E                         u1461 039F  
                       u1445 038F                         u1381 0355                         u1525 03C7  
                       u1621 009D                         u1605 0089                         u1390 0361  
                       u1550 03EB                         u1630 00F2                         u1391 0360  
                       u1551 03EA                         u1535 03D3                         u1631 00F1  
                       u1560 04F5                         u1480 047F                         u1640 0104  
                       u1561 04F4                         u1545 03DF                         u1641 0103  
                       u1490 03B4                         u1475 04BA                         u1491 03B3  
                       u1580 002D                         u1485 047A                         u1581 002C  
                       u1590 0067                         u1575 0550                         u1591 0066  
                       u1657 0195                         u1667 0276                         _PEIE 005E  
                       _RCIF 0065                         i1l82 0461                         _TRMT 04C1  
                       _main 0109                         _hora 0026                         _year 0020  
                       btemp 007E                         start 000C               ??_config_rcsta 0073  
             ??_config_txsta 0073            ___bmul@multiplier 0076                        ??_ISR 0070  
           ?_I2C_Master_Init 004C             ?_I2C_Master_Read 0073             ?_I2C_Master_Wait 0070  
           ?_I2C_Master_Stop 0070                        ?_main 0070              __end_of___awdiv 02E7  
            __end_of___awmod 03AA                        _ANSEL 0188              __end_of___lldiv 034F  
            ___awdiv@divisor 0073              __end_of___lwdiv 03F0              __end_of___lwmod 042C  
                      i1l195 05D6                        i1l198 05DD              ___awdiv@counter 003F  
                      _RCREG 001A                        _SPBRG 0099                        _PORTB 0006  
                      _PORTC 0007                        u60_20 044B                        u60_21 044A  
                      u61_20 0454                        u61_21 0453                        u62_20 045E  
                      u62_21 045D                        u47_20 05DC                        u47_21 05DB  
                      _TRISB 0086                        _SSPIE 0463                        u58_20 0432  
                      _SSPIF 0063                        u58_21 0431                        u59_20 0441  
                      u59_21 0440                        _TXREG 0019              __end_of_dpowers 0584  
                      _setup 0504                        pclath 000A                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0109              __initialization 000F  
                 _Read_USART 05D6                 __end_of_main 01D0                       ??_main 0055  
          ?_I2C_Master_Start 0070            ?_I2C_Master_Write 0049           ??_I2C_Master_Start 0073  
         ??_I2C_Master_Write 0078             ___awdiv@dividend 0075                       ?_setup 0070  
                     _ANSELH 0189             __end_of__baudios 05E3                       _BUFFER 002B  
                     i1l1022 05D6                       i1l1024 05DC                       i1l1150 0441  
                     i1l1142 042C                       i1l1160 0458                       i1l1152 0445  
                     i1l1144 0432                       i1l1162 045E                       i1l1154 044B  
                     i1l1146 0433                       i1l1156 044E                       i1l1148 043B  
                     i1l1158 0454                       _SSPADD 0093                       _TRISC3 043B  
                     _TRISC4 043C                       _SSPCON 0014                       _SSPBUF 0013  
                     ___bmul 055F                    ??___awdiv 0077                    ??___awmod 0077  
                  ??___lldiv 0073                    ??___lwdiv 0077                    ??___lwmod 0046  
           ___awdiv@quotient 0041              ___awmod@divisor 0073               bcd_a_dec@valor 0077  
            ___awmod@counter 003F         __end_of_config_rcsta 05D6                       saved_w 007E  
       __end_of_config_txsta 05B4                    ??_sprintf 004B      __end_of__initialization 001B  
         __size_of_bcd_a_dec 001C          ___bmul@multiplicand 0073           __size_of_dec_a_bcd 0032  
                ?_Read_USART 0070               __pcstackCOMMON 0070                __end_of_setup 0525  
                    ??_setup 0078                 Write_USART@a 0073                   __pbssBANK0 0020  
                 __pmaintext 0109                      ?___bmul 0073                ??_Write_USART 0073  
                 __pintentry 0004                    ?__baudios 0070            __end_of_bcd_a_dec 055F  
