

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
           I2C_Master_Init@c 004C             I2C_Master_Read@a 0073                   _set_tiempo 02C3  
                  _PORTBbits 0006                    _TRISCbits 0087                  ?_lec_tiempo 0070  
                 ?_LCD_clear 0070                    _TXSTAbits 0098            __size_of_LCD_init 0075  
               ??_Read_USART 0070               __end_of___bmul 1000                  _Write_USART 0FC5  
                 _write_char 07C2          start_initialization 000F                  __end_of_ISR 0668  
       __end_of_sep_char_LCD 02C3           __end_of_Read_USART 0F8F            ??_I2C_Master_Init 0074  
          ??_I2C_Master_Read 0075            ??_I2C_Master_Wait 0073            ??_I2C_Master_Stop 0073  
                ?_set_cursor 0077                     ??___bmul 0074                  ?_set_tiempo 0070  
        __size_of_lec_tiempo 00F5            __size_of__baudios 0005                  __pbssCOMMON 0078  
                  ___latbits 0002                __pcstackBANK0 003F                    _bcd_a_dec 07DF  
                ??_LCD_clear 0077                    _dec_a_bcd 06A2                  sprintf@flag 004F  
         _Write_USART_String 07A4                  sprintf@prec 0050             _I2C_Master_Start 0F9F  
           _I2C_Master_Write 0FBB             ___lwdiv@dividend 0075          ?_Write_USART_String 0070  
                   ?___awdiv 0073                     ?___awmod 0073                     ?___lldiv 003F  
                   ?___lwdiv 0073                     ?___lwmod 0042                  ?_write_char 0070  
                  __pstrings 0800         ??_Write_USART_String 0074                   ?_bcd_a_dec 0070  
           ___lwdiv@quotient 0040          __size_of_set_cursor 0026                     ?_sprintf 0048  
        __size_of_set_tiempo 00A7               __size_of_setup 002F                   ?_dec_a_bcd 0070  
          interrupt_function 0004                     _LCD_init 036A                    clear_ram0 0F97  
                   _PIE1bits 008C                     _PIR1bits 000C                ?_write_string 0070  
                __stringbase 0805                  write_char@a 0075        __size_of_sep_char_LCD 00C5  
        I2C_Master_Read@temp 003F                 ??_lec_tiempo 004B          __size_of_write_char 001D  
             ??_write_string 0076                 _sep_char_LCD 01FE                 ?_Write_USART 0070  
           __size_of___awdiv 0069             __size_of___awmod 005B             __size_of___lldiv 0068  
           __size_of___lwdiv 0046             __size_of___lwmod 003C                     __baudios 07FB  
         __end_of_lec_tiempo 0114           __end_of__stringtab 0806                   sprintf@val 0051  
            _I2C_Master_Init 0668              _I2C_Master_Read 06D4              _I2C_Master_Wait 0FDE  
            _I2C_Master_Stop 0FA8                     _lecUSART 007A              ___lwdiv@divisor 0073  
                ??_bcd_a_dec 003F              ___lwdiv@counter 003F                     __ptext10 0733  
                   __ptext11 07C2                     __ptext20 0F9F                     __ptext12 075C  
                   __ptext21 06D4                     __ptext13 0511                     __ptext30 0782  
                   __ptext22 0FDE                     __ptext14 03DF                     __ptext31 05B2  
                   __ptext23 0FB1                     __ptext15 001F                     __ptext32 062C  
                   __ptext24 0F8F                     __ptext16 07DF                     __ptext33 0F87  
                   __ptext25 07FB                     __ptext17 0FEB                     __ptext26 07A4  
                   __ptext18 0FBB                     __ptext27 0FC5                     __ptext19 0FA8  
                   __ptext28 036A                     __ptext29 0FD1             __size_of_sprintf 00EA  
